 0.08566276,0.08134413,0.0833451 ,0.10103583,0.09233109,0.11233441,
 0.09400797,0.10832326,0.09346501,0.09331393,0.09466426,0.09242296,
 0.08767374,0.08933218,0.08733789,0.08232061,0.08207162,0.08678699,
 0.08674685,0.08833361,0.08501029,0.08700633,0.09032043,0.09066757,
 0.08967932,0.10265923,0.08833694,0.08833226,0.10333403,0.09172034,
 0.0899876 ,0.09400558,0.08866684,0.08932288,0.10200556,0.09767675,
 0.09533286,0.09299374,0.09033497,0.09632349,0.09366051,0.09799925,
 0.09472466,0.09138632,0.09541154,0.09734686,0.09631761,0.08966867,
 0.09550913,0.09619776,0.09399239,0.11266422,0.11274958,0.10896015,
 0.09867342,0.10339618,0.09733899,0.11234546,0.10332553,0.10200906,
 0.1044058 ,0.099382  ,0.10034378,0.11899916,0.11965887,0.11008612,
 0.10066827,0.10001095,0.10231066,0.09871078,0.10801172,0.10332338,
 0.10300716,0.11266279,0.10734399,0.11402059,0.11800186,0.11634318,
 0.13566534,0.12399983,0.12137143,0.11913594,0.11531655,0.11201692,
 0.10997931,0.11134593,0.10409443,0.10700067,0.10905345,0.10499024,
 0.11467179,0.1137313 ,0.11232845,0.11041594,0.10750389,0.1020364 ,
 0.10575318,0.10396536,0.10367362,0.10666585,0.11473592,0.11282881,
 0.11115217,0.11753559,0.10937222,0.11349773,0.11300079,0.11173781,
 0.11367575,0.11532529,0.11399555,0.11029649,0.11200714,0.11305761,
 0.11838595,0.12400325,0.12167525,0.12134027,0.12733094,0.1255099 ,
 0.12874095,0.13733625,0.11799423,0.12533601,0.13765772,0.12932491,
 0.12504665,0.13465468,0.13333082,0.136777  ,0.13681992,0.12634063,
 0.13500206,0.13032794,0.12299196,0.12566741,0.12843887,0.13366731,
 0.12643433,0.12799271,0.13533243,0.14639155,0.12766933,0.12366144,
 0.13208596,0.14500515,0.13533513,0.13699762,0.1276714 ,0.13100306,
 0.13166753,0.13074001,0.12534165,0.14698148,0.12802688,0.12866441,
 0.12899454,0.1353213 ,0.12533228,0.13733641,0.13500222,0.13305386,
 0.13434768,0.14038459,0.13939182,0.14567582,0.14432891,0.14599355,
 0.13468067,0.13200005,0.13241275,0.1474119 ,0.14067356,0.14354904,
 0.14200266,0.13867776,0.13631121,0.13868594,0.14306315,0.1356047 ,
 0.14333733,0.14799507,0.14485892,0.15234089,0.17210809,0.1523238 ,
 0.15066083,0.15734339,0.15099939,0.14533313,0.14713534,0.14598695,
 0.15532621,0.15466126,0.15205415,0.1506683 ,0.1473128 ,0.15138451,
 0.14069343,0.15233827,0.1529878 ,0.14717094,0.14606818,0.13843036,
 0.14877677,0.14898443,0.14067507,0.1377271 ,0.15165369,0.14034216,
 0.14166601,0.14900621,0.14966814,0.15152033,0.15898641,0.15675004,
 0.16065351,0.14236101,0.14932362,0.15499775,0.13899446,0.14095219,
 0.14433805,0.14567534,0.15055076,0.14521774,0.14249269,0.14132333,
 0.14367588,0.1426731 ,0.14824669,0.14910158,0.15266172,0.14808647,
 0.14000368,0.14199281,0.14274232,0.14233502,0.14233478,0.15308173,
 0.14564363,0.14742923,0.15002918,0.14368153,0.1530594 ,0.14837877,
 0.14934667,0.14932489,0.15200249,0.15100376,0.15100606,0.1519959 ,
 0.15155983,0.16031861,0.16324298,0.16500449,0.2024382 ,0.15832027,
 0.158705  ,0.15584405,0.15465601,0.15764864,0.16008997,0.16465886,
 0.17378195,0.1567107 ,0.16132569,0.15165575,0.16390522,0.15711323,
 0.15733417,0.16138538,0.17098975,0.18000333,0.17132696,0.16968513,
 0.16998863,0.1683801 ,0.16038426,0.16942604,0.17308291,0.17346152,
 0.17433294,0.16069221,0.15847572,0.16332563,0.16767112,0.19268052,
 0.18799074,0.18899918,0.17107733,0.1663661 ,0.16764712,0.17905251,
 0.17466331,0.18332442,0.17966366,0.17468294,0.16999046,0.16273697,
 0.17200303,0.18499955,0.18230534,0.17142963,0.17770378,0.17943819,
 0.17741299,0.17384664,0.18366146,0.18334937,0.17932789,0.16712729,
 0.16973305,0.16899538,0.16699513,0.16345318,0.16692527,0.16766302,
 0.16501673,0.1721948 ,0.17446772,0.18097218,0.20475101,0.17945425,
 0.17518425,0.16865524,0.18340913,0.17583299,0.16840514,0.18005935,
 0.18758098,0.17510263,0.17953253,0.1866618 ,0.18899608,0.18318399,
 0.19085336,0.17933091,0.20219223,0.17507903,0.18339332,0.18841712,
 0.18675208,0.18709207,0.18774756,0.18777355,0.19052831,0.18278964,
 0.19567577,0.22633529,0.18733048,0.18716606,0.19215568,0.19075974,
 0.18240142,0.1884199 ,0.19237383,0.17708111,0.17833893,0.17837048,
 0.19472337,0.20607591,0.19110529,0.22521075,0.20151011,0.18671179,
 0.18581351,0.19598293,0.20101333,0.1866742 ,0.18565114,0.19508266,
 0.18383503,0.18999267,0.2003727 ,0.18671107,0.18145386,0.17986433,
 0.18781805,0.19565558,0.2090536 ,0.19238075,0.18807316,0.20404927,
 0.1954004 ,0.19431305,0.19354073,0.18885446,0.19899106,0.18375985,
 0.19867102,0.21891109,0.21941312,0.23300378,0.21438543,0.20238137,
 0.19108184,0.18573499,0.19969376,0.20306134,0.22236911,0.24805029,
 0.22026745,0.22180033]
