 0.03366518,0.0337259 ,0.03466996,0.03466495,0.03432981,0.03299157,
 0.0316654 ,0.03066508,0.03066595,0.03066723,0.03233393,0.03307939,
 0.03200189,0.0316666 ,0.03199895,0.03272971,0.03166413,0.03234021,
 0.03299212,0.03299816,0.03433593,0.03434428,0.03566337,0.03633491,
 0.03500811,0.03399197,0.03400056,0.03433315,0.04100831,0.0390602 ,
 0.03967079,0.03900472,0.03774826,0.03764582,0.03566615,0.03534071,
 0.03666345,0.03833461,0.03633324,0.03667132,0.04066976,0.03798906,
 0.04032318,0.04133344,0.04182974,0.04066658,0.03906878,0.03900917,
 0.03700137,0.03733238,0.04166738,0.03933144,0.03999877,0.03837697,
 0.03934002,0.03966188,0.03966657,0.04299704,0.04006958,0.04651093,
 0.04800479,0.04367558,0.04433266,0.04133821,0.03965878,0.0396657 ,
 0.03899908,0.03899844,0.04566455,0.05233383,0.05999708,0.06267508,
 0.08339675,0.0849909 ,0.06333129,0.05966481,0.04799676,0.05366604,
 0.04499841,0.04204361,0.04100426,0.04133638,0.04066833,0.04134186,
 0.04799898,0.05666701,0.04366628,0.04266111,0.04166683,0.04101006,
 0.04900177,0.05333233,0.04834477,0.04765399,0.04700732,0.04353555,
 0.04599667,0.04634317,0.06608105,0.06733314,0.06239525,0.05441999,
 0.05233232,0.05000091,0.04700875,0.04599539,0.04773545,0.05666757,
 0.04819282,0.05267326,0.05199997,0.05366747,0.06575044,0.05699778,
 0.05366468,0.05733124,0.06939681,0.05066752,0.04974826,0.0490009 ,
 0.04899923,0.04833206,0.05066522,0.05067261,0.04933532,0.04672511,
 0.05305036,0.05933555,0.0586671 ,0.05573702,0.05699992,0.05278802,
 0.05733347,0.05734412,0.05566796,0.05366786,0.04966633,0.05039557,
 0.04870208,0.05132103,0.05199758,0.0509874 ,0.04901099,0.04833333,
 0.04833213,0.04766607,0.05033032,0.04899931,0.04904993,0.05005995,
 0.05006504,0.04972998,0.05107148,0.04972347,0.05561487,0.05334123,
 0.05521568,0.05267413,0.05400197,0.05166562,0.05166483,0.05866536,
 0.07019456,0.06428226,0.08275819,0.06334949,0.06443421,0.057398  ,
 0.06267603,0.06599752,0.06538987,0.05749639,0.05466064,0.05366524,
 0.06866471,0.06133302,0.05774164,0.05566573,0.05451663,0.0523332 ,
 0.0536685 ,0.05472716,0.05366651,0.05900892,0.05666057,0.05699992,
 0.05566271,0.05532614,0.05737376,0.05834238,0.05600055,0.05601001,
 0.0546782 ,0.0540417 ,0.05466183,0.05466859,0.05566057,0.05600071,
 0.05866655,0.06174223,0.05999859,0.06032602,0.06533217,0.07401244,
 0.06675251,0.06066751,0.06032991,0.06039604,0.06072569,0.06137729,
 0.0680116 ,0.06355365,0.06683143,0.06800032,0.06299917,0.05900598,
 0.05766956,0.06168048,0.05798952,0.05799452,0.06100345,0.0593373 ,
 0.06100861,0.05967498,0.05999899,0.0597736 ,0.05933324,0.05801352,
 0.06133501,0.06033842,0.06500006,0.06600269,0.06233263,0.07032077,
 0.07806579,0.06832719,0.06942264,0.06207053,0.06465848,0.06433392,
 0.07800531,0.07166394,0.06599021,0.06367024,0.06333025,0.06900255,
 0.06800898,0.07066909,0.06934206,0.06333137,0.06366769,0.06276123,
 0.06133334,0.06338835,0.06210987,0.06766693,0.07232213,0.06776277,
 0.07305805,0.07074308,0.07899594,0.07899745,0.07632669,0.07966638,
 0.07058732,0.07001352,0.07099787,0.06799944,0.06932878,0.07440718,
 0.07533065,0.0710005 ,0.06799889,0.06733123,0.06606674,0.06699713,
 0.06600388,0.06699594,0.06533742,0.0676678 ,0.06698879,0.06972885,
 0.06906525,0.07600276,0.08034253,0.07199923,0.07108498,0.07407188,
 0.0783337 ,0.07166394,0.07165718,0.08338952,0.08166798,0.07042464,
 0.06900589,0.07133245,0.0736661 ,0.07433422,0.07000931,0.06771755,
 0.06833307,0.06966615,0.0717326 ,0.06909688,0.06872972,0.0707314 ,
 0.07733353,0.07503382,0.07800357,0.07272093,0.07899872,0.07866796,
 0.07799204,0.07303238,0.07242266,0.0733285 ,0.07467532,0.07500124,
 0.09073496,0.08434121,0.08500226,0.09000158,0.09032671,0.08467325,
 0.09374158,0.07633042,0.07233596,0.07133961,0.07034111,0.07399766,
 0.07633257,0.08466713,0.08599369,0.08872851,0.08133833,0.08342981,
 0.08667119,0.08156252,0.0750703 ,0.08673906,0.07699776,0.07733297,
 0.0780433 ,0.08499916,0.0877564 ,0.09800108,0.08578595,0.08238999,
 0.08633343,0.08133356,0.09133212,0.10223341,0.08633208,0.11666807,
 0.11467059,0.09633279,0.0937283 ,0.1146671 ,0.09200851,0.08576981,
 0.08933449,0.08415802,0.08966239,0.08833528,0.09441813,0.08938551,
 0.09300025,0.10033377,0.09099936,0.10032312,0.10306501,0.12013634,
 0.13941193,0.15940054,0.19999647,0.18666848,0.18507862,0.18400153,
 0.15866677,0.13432709,0.11933502,0.18843039,0.15600427,0.19266907,
 0.15874283,0.1323386 ,0.1333348 ,0.20466312,0.14433471,0.1373349 ,
 0.13066498,0.14275495,0.1354146 ,0.12433298,0.12038581,0.1103433 ,
 0.12132978,0.12139312,0.13234393,0.12933389,0.1253341 ,0.10599915,
 0.11138511,0.11133424]
