 0.38133486,0.37198321,0.38018481,0.49300297,0.40167395,0.38299195,
 0.37566916,0.37966593,0.38201022,0.39534386,0.38567599,0.38699595,
 0.38617357,0.38867227,0.38799969,0.39232421,0.39333161,0.39099995,
 0.39367088,0.39466675,0.39766383,0.40700761,0.40365442,0.39966806,
 0.40367818,0.40400545,0.40267396,0.40765564,0.40933545,0.41033459,
 0.41233198,0.42066375,0.41366347,0.41698829,0.42866119,0.42199421,
 0.41633956,0.42066979,0.43468404,0.4299953 ,0.42798734,0.43001993,
 0.43266416,0.43465956,0.43865474,0.43533119,0.43900259,0.43133068,
 0.43200803,0.43899282,0.44300278,0.43866936,0.44932199,0.44632045,
 0.44763501,0.45065602,0.44799415,0.44799892,0.44866856,0.4496611 ,
 0.44966269,0.46967689,0.47400459,0.47400395,0.46833754,0.46066562,
 0.45799875,0.45866601,0.46466359,0.46598649,0.46133924,0.46799215,
 0.48433439,0.57467198,0.48666692,0.47599983,0.47367676,0.47333018,
 0.47233136,0.60199293,0.48532319,0.48833187,0.48433328,0.47566732,
 0.4836611 ,0.49800809,0.48400124,0.48966869,0.49133086,0.50133745,
 0.48900223,0.50365694,0.5323321 ,0.51234229,0.49267062,0.49033332,
 0.48833283,0.49266847,0.49533296,0.49966184,0.49532755,0.49665507,
 0.4986585 ,0.50333293,0.50202258,0.50600179,0.50166702,0.50699886,
 0.51432935,0.51432316,0.51700107,0.52434023,0.50833106,0.57033459,
 0.52364572,0.5149889 ,0.55232445,0.56232285,0.53966681,0.53600009,
 0.51967049,0.52401018,0.54433886,0.54301675,0.53266644,0.52767015,
 0.52900608,0.54134472,0.5373315 ,0.52932469,0.53300039,0.53565907,
 0.53499643,0.53132749,0.54232574,0.54833317,0.54798094,0.55633259,
 0.57801112,0.56765978,0.56133207,0.55334449,0.55133422,0.56133072,
 0.58066114,0.56933228,0.56632789,0.56333478,0.5799977 ,0.57098921,
 0.56368216,0.57266386,0.57734688,0.58433294,0.58866684,0.58067346,
 0.58633081,0.56633751,0.56732591,0.57100105,0.57900047,0.57298915,
 0.5713319 ,0.57332937,0.63251281,0.59467109,0.59733025,0.80933698,
 0.65266903,0.60365653,0.60165723,0.68166796,0.60268895,0.59066669,
 0.59233419,0.61566742,0.61933033,0.61033122,0.61633269,0.60299762,
 0.59165955,0.59533167,0.60566608,0.60799758,0.6053222 ,0.61100006,
 0.61533332,0.61100554,0.61066024,0.6266733 ,0.61932031,0.61409855,
 0.66766548,0.70134258,0.77766641,1.23966217,1.17766674,1.19599962,
 2.51058133,1.11767189,1.25666523,1.04267144,1.14800191,0.94866705,
 0.94301057,0.86599835,0.87500477,0.93800227,0.94765751,0.96301349,
 0.90466603,0.88333313,0.98599728,1.15633933,1.11832929,0.94800154,
 0.89099598,0.94066731,1.02299547,1.00566316,0.99866398,1.1466705 ,
 0.96066403,0.87800312,0.98133429,0.88166595,0.95167279,1.14765604,
 1.02033154,0.93834035,1.00766555,0.90667295,0.88596376,0.87598944,
 0.99232244,1.01066645,1.17200033,1.02400192,1.04699151,0.98699617,
 0.96733109,1.02866769,1.04400849,0.82233421,0.75533628,0.76266615,
 0.92600012,0.93999998,0.83800952,0.81066664,0.76800776,0.77500192,
 1.0193332 ,0.81733092,0.7876637 ,0.81932624,0.802332  ,0.77400907,
 0.78499921,0.77400017,0.75699997,0.758008  ,0.75300781,0.7229898 ,
 0.74702239,0.71366103,0.7043337 ,0.70800042,0.70133877,0.70134314,
 0.70466455,0.70666981,0.70899685,0.72132651,0.73600054,0.7433428 ,
 0.72233176,0.73366841,0.72634419,0.7169954 ,0.7256643 ,0.74666667,
 0.73166386,0.72000051,0.71966068,0.72466874,0.72167373,0.75700132,
 0.72766789,0.72432987,0.72733188,0.75367117,0.7359937 ,0.73633567,
 0.74001431,0.73468471,0.73800564,0.73299956,0.73566651,0.73467255,
 0.74000748,0.74265679,0.76000094,0.74999166,0.74466729,0.7493302 ,
 0.74365807,0.78266644,0.78700113,0.75399892,0.77766991,0.76766562,
 0.75635632,0.75798432,0.76633326,0.76200112,0.75766762,0.78467282,
 0.82733719,0.84234238,0.79532441,0.78233298,0.77333132,0.76699996,
 0.7736783 ,0.76833518,0.77434882,0.78099521,0.79999741,0.78666846,
 0.82700062,0.79200045,0.79133161,0.78433553,0.78433228,0.79833603,
 0.79133558,0.85100031,0.80033843,0.79299339,0.80435594,0.80233542,
 0.83033276,0.8173337 ,0.83633534,0.824332  ,0.82300258,0.80765915,
 0.83533676,0.81765803,0.81265577,0.8160135 ,0.81799038,0.81900104,
 0.86769303,0.8403252 ,0.8289988 ,0.98999763,0.86166485,0.85700154,
 0.83599885,0.83766278,0.83734624,0.84866707,0.84666697,0.9796737 ,
 1.00065891,0.86866895,0.83633002,0.83567802,0.84299986,0.85500256,
 1.0401028 ,0.87333043,0.91200733,1.02033345,0.87233106,0.88525772,
 2.19834344,1.53966538,1.12266628,0.98999445,0.9286646 ,0.88566359,
 0.87699898,0.86299936,0.87233528,0.86799932,0.86799018,0.92034086,
 0.904332  ,0.88598728,0.89069279,0.98833489,0.91400178,0.89299798,
 0.91682482,1.20499682,0.91967257,0.9146622 ,0.91184696,0.94666441,
 0.94467171,0.93233713,0.94133449,0.92266528,0.97034796,0.91266314,
 1.02500375,0.93400311,0.91402944,0.90699816,0.906998  ,0.91783198,
 0.91032775,0.94900076,0.92099031,0.90867178,0.94466662,0.93033552,
 0.91133293,1.02033893,1.14068929,1.04167128,0.9656655 ,0.95433998,
 1.17366687,0.92934251,0.91035867,0.90165893,0.91498756,0.9463462 ,
 0.95033399,0.97529634,1.00233197,1.08466768,1.22033811,1.05100115,
 0.97066617,0.96599706,0.95800289,1.04501367,1.02439698,1.06132332,
 1.08599798,0.97466842,0.98666986,0.98966606,1.03500064,0.99333588,
 0.96867943,1.02232528,0.97266825,1.00433485,1.11566583,1.02733699,
 0.97966687,0.95265373,1.01034331,0.94699494,0.98633377,0.9913373 ,
 1.07666953,1.00299327,0.96833007,0.9683555 ,0.96633585,0.96998946,
 0.95233266,1.04665303,1.08533462,0.99100518,1.02333236,1.08733718,
 1.15898935,1.02601361,1.0306654 ,1.0713311 ,1.17968067,1.07533169,
 1.07566706,1.14298956,1.25570528,1.14334218,1.01966763,1.0616653 ,
 1.0510095 ,1.05033493,1.05833173,1.03600041,1.10933312,1.06833243,
 1.06566834,1.06133477,1.15100265,1.18434119,1.10733159,1.00866787,
 0.99567024,1.02000141,1.02065698,1.03966761,1.00201186,1.0283223 ,
 1.03867722,1.11567338,1.03798564,1.02332513,1.03266724,1.09666538,
 1.02367512,1.02666736,1.02866626,1.0406669 ,1.12467058,1.07334447,
 1.03466018,1.02467235,1.04667727,1.03700789,1.04733427,1.26733828,
 1.12400929,1.09566991,1.03900139,1.0343252 ,1.0259885 ,1.20400182,
 1.0789965 ,1.04266946,1.0556705 ,1.20800392,1.14333526,1.20633388,
 1.10200485,1.12066897,1.13009199,1.08232141,1.06066744,1.12500381,
 1.10101899,1.06766446,1.04933357,1.05900335,1.06433741,1.17367323,
 1.19500017,1.11633984,1.10832548,1.09499844,1.12066754,1.12132907,
 1.19865584,1.14633385,1.09000373,1.11999067,1.09866754,1.231987  ,
 1.13800017,1.35477789,1.18700139,1.20767283,1.1373411 ,1.2319986 ,
 1.21566606,1.18466489,1.15532835,1.31499656,1.4763329 ,1.16500481,
 1.17799608,1.31733537,1.25766253,1.33233356,1.18266638,1.19833541,
 1.24099247,1.15300043,1.24566515,1.23333001,1.17533358,1.14567502,
 1.18033091,1.16401696,1.21398815,1.20199601,1.1466585 ,1.17133331,
 1.12566996,1.13633211,1.16733209]
